#version: homodeus
32 116              -> ' ' 't'
4083 4494           -> 'trans' 'cranial'
411 9805            -> 'rom' 'agnetic'
8387 8032           -> ' Effect' 'iveness'
6633 4617           -> ' Direct' 'orate'
2178 337            -> ' Scient' 'ist'
1623 828            -> ' ass' 'ail'
12017 879           -> ' assail' 'ants'
1623 5662           -> ' ass' 'istant'
3728 6799           -> ' sym' 'path'
12020 668           -> ' sympath' 'ise'
1409 260            -> '-m' 'in'
12022 1403          -> '-min' 'ute'
3790 121            -> 'stud' 'y'
283 641             -> ' p' 'ian'
6010 1099           -> 'dev' 'ices'
4123 284            -> ' poll' 'ing'
3294 97             -> ' Sant' 'a'
427 1621            -> ' E' 'aster'
7413 726            -> 'hemisp' 'here'
736 112             -> 'ile' 'p'
12031 976           -> 'ilep' 'sy'
505 1015            -> ' se' 'iz'
7787 6017           -> ' lifest' 'yle'
433 393             -> ' R' 'og'
99 4031             -> 'c' 'ott'
403 748             -> 'per' 'ry'
256 2008            -> ' t' 'iles'
1007 282            -> ' process' 'ed'
409 83              -> ' P' 'S'
112 4133            -> 'p' 'ointed'
109 2926            -> 'm' 'echan'
3797 2501           -> ' accur' 'ately'
3733 303            -> ' secret' 'ly'
268 383             -> ' s' 'el'
12045 724           -> ' sel' 'ves'
1233 352            -> ' mon' 'op'
12047 1905          -> ' monop' 'oly'
348 286             -> ' y' 'ar'
12049 5429          -> ' yar' 'ns'
99 687              -> 'c' 'old'
2416 611            -> ' adop' 'ts'
3860 9813           -> ' Red' 'elmeier'
277 263             -> 'or' 'on'
12054 482           -> 'oron' 'to'
798 52              -> '15' '4'
264 682             -> 're' 'port'
781 503             -> 'over' 'all'
267 618             -> 'at' 'ric'
957 1878            -> ' exam' 'ination'
1342 6368           -> ' child' 'birth'
1276 1517           -> 'ov' 'ann'
12062 105           -> 'ovann' 'i'
276 484             -> ' c' 'ens'
285 2008            -> ' f' 'iles'
338 408             -> 'am' 'est'
12066 965           -> 'amest' 'own'
857 101             -> ' V' 'e'
12068 9816          -> ' Ve' 'gas'
109 2681            -> 'm' 'ills'
410 5679            -> ' D' 'idn'
325 697             -> ' T' 'ren'
1541 363            -> ' Tr' 'ies'
12073 695           -> ' Tries' 'te'
7337 1637           -> '-H' 'ung'
1209 9820           -> ' Is' 'onzo'
277 264             -> 'or' 're'
2000 121            -> ' treat' 'y'
275 111             -> 'it' 'o'
32 8311             -> ' ' '£'
343 1142            -> ' S' 'ix'
308 1404            -> 'ut' 'ton'
109 1276            -> 'm' 'ov'
2392 611            -> ' doub' 'ts'
263 659             -> 'on' 'ance'
409 9825            -> ' P' 'inker'
372 2092            -> ' C' 'itiz'
1226 363            -> 'arm' 'ies'
469 5267            -> ' en' 'fr'
12089 5667          -> ' enfr' 'anch'
839 331             -> ' gr' 'id'
1003 1537           -> ' dr' 'ones'
1346 109            -> ' Com' 'm'
289 7409            -> ' h' 'acker'
588 263             -> 'so' 'on'
626 5590            -> ' dec' 'oupling'
1717 1394           -> 'man' 'aged'
48 55               -> '0' '7'
1220 104            -> 'arr' 'h'
502 2474            -> 'pt' 'oms'
471 530             -> 'eop' 'ard'
12101 121           -> 'eopard' 'y'
620 100             -> ' up' 'd'
12103 414           -> ' upd' 'ate'
5402 4020           -> 'stat' 'istics'
73 6646             -> 'I' 'BM'
6965 1363           -> ' pharm' 'acy'
2107 8165           -> ' emp' 'athetic'
1658 1632           -> '-s' 'erv'
12109 1099          -> '-serv' 'ices'
4189 271            -> ' analys' 'es'
5258 752            -> ' Pol' 'ice'
306 1512            -> 'as' 'par'
12113 1276          -> 'aspar' 'ov'
1992 593            -> ' Sp' 'ace'
1964 261            -> ' poor' 'er'
1566 7634           -> '-b' 'udget'
531 9847            -> ' O' 'akland'
339 8990            -> ' A' 'thlet'
12119 644           -> ' Athlet' 'ics'
867 1536            -> 'urn' 'ane'
4050 5154           -> 'Har' 'vard'
1216 721            -> ' ed' 'ible'
2168 1107           -> '-c' 'apital'
409 678             -> ' P' 'ath'
2574 840            -> ' compos' 'ition'
4315 660            -> 'pat' 'tern'
632 122             -> 'ru' 'z'
459 277             -> ' ch' 'or'
12129 2274          -> ' chor' 'ales'
815 659             -> 'form' 'ance'
69 3629             -> 'E' 'MI'
552 4133            -> 'app' 'ointed'
837 768             -> 'ful' 'ness'
1473 1132           -> 'lear' 'ning'
1520 117            -> 'ik' 'u'
435 3386            -> ' F' 'rey'
6528 9850           -> ' Os' 'borne'
6926 282            -> ' survey' 'ed'
3029 360            -> 'writ' 'ers'
56 54               -> '8' '6'
382 9854            -> ' B' 'ostrom'
1048 5595           -> ' sub' 'systems'
514 1323            -> ' Y' 'ale'
475 633             -> ' tr' 'ial'
1002 774            -> ' gl' 'uc'
483 3641            -> 'pl' 'ication'
1276 9857           -> 'ov' 'artis'
289 412             -> ' h' 'ab'
12149 960           -> ' hab' 'its'
1654 2581           -> 'aut' 'hentic'
3142 4584           -> ' diss' 'olve'
3774 6450           -> ' grand' 'mother'
5326 351            -> ' recommend' 'ation'
372 306             -> ' C' 'as'
12155 533           -> ' Cas' 'ell'
12156 97            -> ' Casell' 'a'
6489 316            -> ' Rob' 'ot'
343 1632            -> ' S' 'erv'
12159 752           -> ' Serv' 'ice'
6049 7428           -> ' Bas' 'eline'
585 925             -> ' An' 'ne'
459 411             -> ' ch' 'rom'
12163 443           -> ' chrom' 'os'
12164 2113          -> ' chromos' 'omes'
1841 668            -> ' adv' 'ise'
1722 891            -> ' cur' 'tain'
70 2831             -> 'F' 'acebook'
76 3604             -> 'L' 'ikes'
118 316             -> 'v' 'ot'
1502 271            -> ' vot' 'es'
5130 1211           -> ' Dem' 'ocr'
369 5276            -> ' or' 'acles'
534 360             -> ' us' 'ers'
2096 284            -> ' keep' 'ing'
290 5553            -> ' d' 'igital'
776 448             -> ' K' 'ind'
12177 295           -> ' Kind' 'le'
325 310             -> ' T' 'ro'
1773 274            -> ' government' 'al'
1092 6242           -> ' car' 'riages'
788 3370            -> ' act' 'ively'
8421 111            -> 'Techn' 'o'
87 5558             -> 'W' 'EIRD'
5512 4080           -> ' Hen' 'rich'
1231 97             -> ' Ar' 'a'
45 106              -> '-' 'j'
73 8424             -> 'I' 'NC'
69 77               -> 'E' 'M'
5490 706            -> 'Psych' 'ology'
75 8301             -> 'K' 'alahari'
1150 572            -> ' cons' 'ists'
7436 351            -> ' echoloc' 'ation'
904 6658            -> '-f' 'requency'
4249 3401           -> ' ech' 'oes'
2895 286            -> ' rad' 'ar'
562 114             -> ' cent' 'r'
948 1323            -> 'wh' 'ale'
806 338             -> 'gr' 'am'
3679 533            -> ' Sm' 'ell'
386 6659            -> ' M' 'ihaly'
1168 7895           -> ' down' 'grading'
5464 1106           -> ' emphas' 'ised'
5776 837            -> 'success' 'ful'
67 354              -> 'C' 'ap'
5858 2146           -> ' dilem' 'ma'
320 5821            -> 'ac' 'ademic'
3305 572            -> 'Data' 'ists'
5085 2146           -> 'dog' 'ma'
5108 1951           -> ' bak' 'ery'
311 695             -> 'et' 'te'
379 342             -> ' H' 'ay'
1062 322            -> 'fl' 'ow'
9893 3464           -> ' Acad' 'emy'
68 286              -> 'D' 'ar'
8206 1833           -> 'revol' 'utions'
45 5329             -> '-' 'computers'
5418 5102           -> 'billion' 'aires'
3410 7268           -> 'uts' 'hell'
1789 406            -> ' connect' 'ions'
260 110             -> 'in' 'n'
286 303             -> 'ar' 'ly'
67 313              -> 'C' 'ol'
12223 2314          -> 'Col' 'umb'
8438 6131           -> 'uer' 'illa'
32 8439             -> ' ' 'uplo'
12226 335           -> ' uplo' 'ad'
108 4823            -> 'l' 'ibrary'
488 794             -> ' L' 'ove'
289 1165            -> ' h' 'omo'
505 432             -> ' se' 'qu'
414 6629            -> 'ate' 'gies'
9008 483            -> 'disci' 'pl'
78 288              -> 'N' 'ic'
3651 75             -> ' Mc' 'K'
317 121             -> 'se' 'y'
8445 916            -> ' Dise' 'ase'
47 421              -> '/' 'the'
321 1419            -> 'ur' 'den'
1409 1009           -> '-m' 'any'
87 408              -> 'W' 'est'
3651 3626           -> ' Mc' 'Ne'
12242 330           -> ' McNe' 'ill'
8136 705            -> 'Bl' 'ack'
5990 103            -> 'Me' 'g'
382 3067            -> ' B' 'yr'
437 7600            -> ' In' 'fectious'
386 1564            -> ' M' 'ortality'
40 1836             -> '(' 'eds'
876 335             -> ' Re' 'ad'
343 8252            -> ' S' 'umm'
410 67              -> ' D' 'C'
876 121             -> ' Re' 'y'
12253 996           -> ' Rey' 'br'
12254 280           -> ' Reybr' 'ou'
12255 1307          -> ' Reybrou' 'ck'
372 916             -> ' C' 'ase'
3328 115            -> ' Death' 's'
382 333             -> ' B' 'ir'
339 664             -> ' A' 'ff'
12260 3152          -> ' Aff' 'airs'
5160 1193           -> ' Ed' 'ward'
1337 53             -> '29' '5'
100 383             -> 'd' 'el'
386 380             -> ' M' 'il'
4841 303            -> 'arter' 'ly'
433 668             -> ' R' 'ise'
870 872             -> ' We' 'alth'
409 5715            -> ' P' 'olicy'
382 787             -> ' B' 'ody'
433 1158            -> ' R' 'ising'
47 1733             -> '/' 'med'
47 266              -> '/' 'en'
5443 643            -> 'ati' 'ents'
857 330             -> ' V' 'ill'
8326 1799           -> 'Eng' 'land'
488 749             -> ' L' 'iver'
2872 633            -> 'acter' 'ial'
2237 8103           -> ' Cl' 'inical'
386 2691            -> ' M' 'aj'
2332 98             -> 'icro' 'b'
12281 633           -> 'icrob' 'ial'
3443 6164           -> ' Ant' 'ibiotic'
3655 706            -> ' Bi' 'ology'
7455 6164           -> 'Ant' 'ibiotic'
433 121             -> ' R' 'y'
2706 3978           -> 'De' 'velopment'
5817 1423           -> 'arb' 'ara'
386 321             -> ' M' 'ur'
5559 403            -> ' Su' 'per'
52 1364             -> '4' '39'
1337 57             -> '29' '9'
53 784              -> '5' '17'
325 1426            -> ' T' 'ze'
12294 122           -> ' Tze' 'z'
12295 1981          -> ' Tzez' 'ana'
857 8344            -> ' V' 'iking'
382 97              -> ' B' 'a'
6677 838            -> ' Archae' 'ological'
104 111             -> 'h' 'o'
2737 1988           -> ' Ad' 'ams'
46 300              -> '.' 'st'
282 840             -> 'ed' 'ition'
6679 6878           -> '/in' 'novation'
382 2219            -> ' B' 'illion'
325 1303            -> ' T' 'ech'
1566 2219           -> '-b' 'illion'
4109 121            -> 'log' 'y'
6662 9798           -> ' Hy' 'pothes'
12309 272           -> ' Hypothes' 'is'
324 265             -> ' I' 'an'
2204 4132           -> ' Psych' 'ologist'
1324 2002           -> ' Pro' 'gress'
9934 383            -> ' Fe' 'el'
1459 288            -> ' Ind' 'ic'
12315 1741          -> ' Indic' 'ators'
87 330              -> 'W' 'ill'
502 277             -> 'pt' 'or'
8469 9507           -> ' Turn' 'bull'
8338 543            -> ' Sol' 'ms'
1625 116            -> ' At' 't'
6615 4020           -> ' Stat' 'istics'
1067 115            -> ' As' 's'
585 6382            -> ' An' 'alysis'
1346 3348           -> ' Com' 'mon'
46 2835             -> '.' 'time'
386 555             -> ' M' 'ult'
48 56               -> '0' '8'
70 2941             -> 'F' 'ebruary'
4465 380            -> 'Ph' 'il'
7464 115            -> ' System' 's'
9736 806            -> ' Pal' 'gr'
12332 399           -> ' Palgr' 'ave'
8473 8074           -> ' Mac' 'mill'
12334 265           -> ' Macmill' 'an'
379 7465            -> ' H' 'uffington'
4507 7465           -> '.h' 'uffington'
12337 5555          -> '.huffington' 'post'
95 110              -> '_' 'n'
362 97              -> 'th' 'a'
488 714             -> ' L' 'ink'
2745 408            -> ' Qu' 'est'
3823 485            -> ' Ann' 'als'
5568 6366           -> ' Sur' 'gery'
4488 455            -> ' Lev' 'ine'
1337 51             -> '29' '3'
61 503              -> '=' 'all'
2351 954            -> '-p' 'erson'
2432 599            -> '-l' 'aw'
488 757             -> ' L' 'ands'
2261 8481           -> ' Pr' 'inceton'
324 9879            -> ' I' 'UC'
12352 78            -> ' IUC' 'N'
488 337             -> ' L' 'ist'
9917 2441           -> ' Threat' 'ened'
9956 774            -> '.i' 'uc'
12356 110           -> '.iuc' 'n'
12357 661           -> '.iucn' 'red'
12358 8365          -> '.iucnred' 'list'
3827 311            -> '/d' 'et'
12360 2338          -> '/det' 'ails'
47 2395             -> '/' 'about'
82 2223             -> 'R' 'ev'
47 6908             -> '/' 'def'
12364 4374          -> '/def' 'ault'
47 357              -> '/' 'us'
2745 8436           -> ' Qu' 'atern'
12367 571           -> ' Quatern' 'ary'
1901 83             -> 'NA' 'S'
5359 838            -> ' Ec' 'ological'
32 288              -> ' ' 'ic'
8168 1860           -> ' Let' 'ters'
2309 51             -> '57' '3'
9965 120            -> '.asp' 'x'
3363 57             -> '56' '9'
3206 5621           -> ' Ex' 'plan'
45 80               -> '-' 'P'
65 430              -> 'A' 'ust'
12378 1341          -> 'Aust' 'ral'
12379 717           -> 'Austral' 'ia'
488 1125            -> ' L' 'iving'
3062 1265           -> 'Un' 'iversity'
1294 8487           -> 'An' 'imism'
382 1635            -> ' B' 'ird'
1599 9699           -> ' Le' 'eming'
7472 351            -> ' Cre' 'ation'
409 2135            -> ' P' 'olic'
2737 118            -> ' Ad' 'v'
386 591             -> ' M' 'end'
2261 5422           -> ' Pr' 'imates'
45 78               -> '-' 'N'
484 266             -> 'ens' 'en'
4103 9220           -> ' Ap' 'plied'
5567 6445           -> ' Ol' 'factory'
857 5352            -> ' V' 'ideo'
367 1920            -> ' W' 'ired'
6052 1920           -> '.w' 'ired'
435 444             -> ' F' 'ast'
477 97              -> ' J' 'a'
4478 335            -> ' Bro' 'ad'
2311 9899           -> ' Ph' 'ilosophical'
5490 8470           -> 'Psych' 'opharmacology'
4273 277            -> ' Lab' 'or'
7473 2424           -> ' Relations' 'hips'
275 116             -> 'it' 't'
5647 3592           -> ' Sub' 'jects'
8433 580            -> ' Kim' 'ber'
12407 1518          -> ' Kimber' 'ley'
267 1404            -> 'at' 'ton'
3315 1613           -> 'ald' 'au'
5231 885            -> 'rodu' 'ction'
72 2558             -> 'H' 'indu'
488 9981            -> ' L' 'iterature'
2668 3522           -> ' Cont' 'emporary'
857 1408            -> ' V' 'ision'
560 991             -> ' Th' 'ought'
8488 274            -> ' Environment' 'al'
265 660             -> 'an' 'tern'
2088 294            -> 'pass' 'ion'
2748 310            -> ' i' 'ro'
2706 8150           -> 'De' 'haene'
378 383             -> 'ht' 'el'
410 499             -> ' D' 'oug'
47 312              -> '/' 'im'
796 820             -> ' For' 'ced'
2818 9990           -> ' Sw' 'imming'
65 99               -> 'A' 'c'
531 100             -> ' O' 'd'
968 263             -> 'ins' 'on'
1254 56             -> '12' '8'
40 3528             -> '(' 'Oxford'
70 977              -> 'F' 'uture'
8477 840            -> ' Compet' 'ition'
55 57               -> '7' '9'
488 2449            -> ' L' 'anguage'
277 605             -> 'or' 'age'
3903 9567           -> ' Ir' 'rigation'
3446 121            -> ' Econom' 'y'
95 260              -> '_' 'in'
72 261              -> 'H' 'er'
324 299             -> ' I' 'll'
1022 54             -> '25' '6'
857 5529            -> ' V' 'ampire'
3065 3235           -> '-re' 'place'
45 272              -> '-' 'is'
324 9880            -> ' I' 'EA'
343 656             -> ' S' 'ays'
403 902             -> 'per' 'cent'
427 299             -> ' E' 'll'
372 509             -> ' C' 'ere'
12450 996           -> ' Cere' 'br'
12451 274           -> ' Cerebr' 'al'
6716 2019           -> ' Rem' 'ote'
48 385              -> '0' '20'
47 2123             -> '/' 'full'
46 2454             -> '.' 'news'
51 915              -> '3' '16'
45 105              -> '-' 'i'
5565 4494           -> ' Trans' 'cranial'
367 342             -> ' W' 'ay'
1599 1033           -> ' Le' 'ft'
87 1627             -> 'W' 'omen'
6049 288            -> ' Bas' 'ic'
1337 48             -> '29' '0'
6684 6658           -> '-F' 'requency'
7472 414            -> ' Cre' 'ate'
47 4143             -> '/' 'business'
50 784              -> '2' '17'
87 2741             -> 'W' 'atson'
267 6647            -> 'at' 'tersight'
437 8195            -> ' In' 'sider'
409 7425            -> ' P' 'ancreas'
1484 979            -> ' De' 'velop'
2668 495            -> ' Cont' 'act'
1767 495            -> 'cont' 'act'
2432 484            -> '-l' 'ens'
1409 263            -> '-m' 'on'
12477 3061          -> '-mon' 'itor'
7456 575            -> '/n' 'com'
12479 543           -> '/ncom' 'ms'
3578 274            -> ' Mich' 'al'
47 3762             -> '/' 'economy'
67 7343             -> 'C' 'ultural'
9646 284            -> ' Dream' 'ing'
4507 107            -> '.h' 'k'
1368 3634           -> 'sw' 'artz'
2698 272            -> ' publ' 'is'
12487 345           -> ' publis' 'her'
1566 744            -> '-b' 'ook'
1146 54             -> '35' '6'
915 56              -> '16' '8'
1364 53             -> '39' '5'
75 5152             -> 'K' 'ahneman'
1364 52             -> '39' '4'
1146 55             -> '35' '7'
1022 52             -> '25' '4'
488 8233            -> ' L' 'td'
65 994              -> 'A' 'uthor'
1484 357            -> ' De' 'us'
69 82               -> 'E' 'R'
68 282              -> 'D' 'ed'
4518 5180           -> ' Go' 'enk'
12502 97            -> ' Goenk' 'a'
309 1276            -> ' l' 'ov'
12504 2747          -> ' lov' 'ingly'
2251 116            -> 'Con' 't'
989 432             -> ' Con' 'qu'
12507 360           -> ' Conqu' 'ers'
429 848             -> ' G' 'ives'
488 3309            -> ' L' 'oses'
339 8529            -> ' A' 'cknowled'
1459 613            -> ' Ind' 'ex'
1243 588            -> ' Al' 'so'
372 661             -> ' C' 'red'
5591 345            -> ' Publis' 'her'
8531 2072           -> ' 


















' '







'
3829 1508           -> ' mast' 'ering'
83 68               -> 'S' 'D'
10043 71            -> 'SI' 'G'
12519 78            -> 'SIG' 'N'
47 5592             -> '/' 'Science'
290 2253            -> ' d' 'awn'
356 2254            -> ' st' 'ret'
12523 349           -> ' stret' 'ch'
2586 824            -> 'exam' 'ines'
1090 484            -> ' op' 'ens'
442 6718            -> ' un' 'changed'
8540 282            -> ' pray' 'ed'
268 4527            -> ' s' 'aint'
3313 3646           -> ' star' 'vation'
7511 721            -> 'comprehens' 'ible'
5189 261            -> 'long' 'er'
845 2075            -> ' sc' 'rew'
12533 282           -> ' screw' 'ed'
8549 711            -> ' calam' 'ities'
101 801             -> 'e' 'ating'
10059 1287          -> 'comb' 'ined'
279 284             -> ' b' 'ing'
45 81               -> '-' 'Q'
12539 8550          -> '-Q' 'aed'
12540 97            -> '-Qaed' 'a'
370 271             -> 'ul' 'es'
1593 2113           -> 'bec' 'omes'
10067 396           -> 'stri' 'ke'
845 3653            -> ' sc' 'rap'
517 111             -> 'ong' 'o'
1700 592            -> ' add' 'ress'
266 3464            -> 'en' 'emy'
112 3463            -> 'p' 'overty'
7515 535            -> 'mist' 'ake'
375 1737            -> ' r' 'ains'
905 100             -> ' her' 'd'
442 5608            -> ' un' 'common'
845 286             -> ' sc' 'ar'
12554 332           -> ' scar' 'ce'
630 500             -> 'we' 'ak'
1236 8566           -> ' Be' 'auv'
12557 10076         -> ' Beauv' 'ais'
270 2254            -> ' w' 'ret'
1772 1681           -> ' Se' 'ek'
285 313             -> ' f' 'ol'
442 4536            -> ' un' 'cle'
342 282             -> 'ay' 'ed'
417 1078            -> ' he' 'aps'
10079 282           -> 'slaughter' 'ed'
276 1909            -> ' c' 'ooks'
290 978             -> ' d' 'ally'
12567 284           -> ' dally' 'ing'
857 360             -> ' V' 'ers'
12569 97            -> ' Vers' 'a'
12570 10089         -> ' Versa' 'illes'
8574 10090          -> ' Est' 'onia'
3853 362            -> ' fif' 'th'
6743 1799           -> ' Fin' 'land'
1638 360            -> ' read' 'ers'
309 7528            -> ' l' 'unch'
274 306             -> 'al' 'as'
276 2315            -> ' c' 'ried'
2984 5210           -> ' cat' 'astrop'
12579 962           -> ' catastrop' 'hes'
2261 8578           -> ' Pr' 'ivate'
621 266             -> ' ag' 'en'
12582 5622          -> ' agen' 'cies'
473 71              -> ' N' 'G'
12584 6723          -> ' NG' 'Os'
5624 10101          -> 'earth' 'quakes'
8584 272            -> ' tsunam' 'is'
1683 444            -> ' dev' 'ast'
115 774             -> 's' 'uc'
2977 1217           -> 'utrit' 'ional'
10103 3200          -> ' insec' 'urity'
407 695             -> ' pro' 'te'
356 10105           -> ' st' 'alked'
325 484             -> ' T' 'ens'
6748 10108          -> ' disast' 'rous'
436 6749            -> ' de' 'leg'
585 482             -> ' An' 'to'
276 535             -> ' c' 'ake'
3086 371            -> ' let' 'ter'
382 737             -> ' B' 'ever'
12600 303           -> ' Bever' 'ly'
379 2681            -> ' H' 'ills'
1298 4292           -> ' sl' 'ums'
6752 7550           -> ' bed' 'rock'
2083 4851           -> ' er' 'upt'
2772 97             -> ' fle' 'a'
6755 2585           -> ' bacter' 'ium'
89 10134            -> 'Y' 'ersinia'
2772 306            -> ' fle' 'as'
375 2861            -> ' r' 'iding'
10139 306           -> ' Eur' 'as'
260 10140           -> 'in' 'habit'
12612 879           -> 'inhabit' 'ants'
1195 1708           -> ' person' 'ified'
5636 404            -> ' Arch' 'ive'
8549 391            -> ' calam' 'ity'
3482 7498           -> ' 






' '


'
3841 7558           -> ' mal' 'icious'
276 370             -> ' c' 'ul'
68 67               -> 'D' 'C'
284 1068            -> 'ing' 'ular'
409 320             -> ' P' 'ac'
10153 360           -> ' explor' 'ers'
110 2876            -> 'n' 'atives'
1124 334            -> ' imm' 'un'
12625 391           -> ' immun' 'ity'
57 570              -> '9' '00'
3208 717            -> 'gu' 'ia'
2266 4076           -> ' dead' 'lier'
1092 1738           -> ' car' 'go'
7564 284            -> ' tick' 'ing'
70 114              -> 'F' 'r'
12632 4557          -> 'Fr' 'ancisco'
1617 303            -> 'ential' 'ly'
7565 284            -> ' burst' 'ing'
3331 260            -> ' sk' 'in'
375 2173            -> ' r' 'ash'
629 323             -> ' fe' 'ver'
473 986             -> ' N' 'ative'
5641 260            -> 'With' 'in'
5228 282            -> ' consult' 'ed'
350 311             -> ' be' 'et'
2584 720            -> ' Not' 'hing'
932 116             -> ' ro' 't'
12644 1184          -> ' rot' 'ting'
10170 3677          -> ' Ten' 'och'
12646 8621          -> ' Tenoch' 'tit'
12647 6768          -> ' Tenochtit' 'lan'
108 1268            -> 'l' 'ah'
3679 503            -> ' Sm' 'all'
12650 4303          -> ' Small' 'pox'
10173 284           -> ' enrich' 'ing'
4563 2268           -> ' explo' 'iting'
1463 3490           -> ' pop' 'ulated'
1640 389            -> ' surv' 'iv'
12655 622           -> ' surviv' 'ors'
6776 10179          -> 'Ep' 'idemics'
6777 2759           -> ' tren' 'ches'
1121 376            -> ' str' 'ain'
783 10180           -> 'ick' 'named'
281 334             -> ' m' 'un'
10181 376           -> 'Brit' 'ain'
531 380             -> ' O' 'il'
10182 102           -> ' bee' 'f'
6142 403            -> ' cop' 'per'
10185 2402          -> ' Tah' 'iti'
1243 3494           -> ' Al' 'together'
4310 303            -> 'particular' 'ly'
4853 1045           -> ' sus' 'cept'
10187 10188         -> ' adul' 'thood'
3343 6769           -> ' met' 'ropolis'
776 968             -> ' K' 'ins'
6745 345            -> ' ric' 'her'
3344 115            -> ' ground' 's'
847 2468            -> ' inc' 'idence'
4836 338            -> 'dr' 'am'
12676 3681          -> 'dram' 'atically'
2404 667            -> '-t' 'ime'
289 10194           -> ' h' 'ygiene'
10195 10196         -> ' infr' 'astructure'
2083 335            -> ' er' 'ad'
4568 8640           -> ' vacc' 'inating'
343 4817            -> ' S' 'AR'
12683 83            -> ' SAR' 'S'
279 1635            -> ' b' 'ird'
45 10200            -> '-' 'measures'
671 286             -> ' comp' 'ar'
12687 3683          -> ' compar' 'atively'
260 7589            -> 'in' 'itially'
559 7590            -> ' world' 'wide'
2992 7591           -> ' emer' 'gency'
291 299             -> ' to' 'll'
2891 10208          -> ' deb' 'ilitating'
3348 1710           -> 'mon' 'ths'
366 7595            -> ' ex' 'posing'
269 300             -> ' o' 'st'
2169 115            -> ' spread' 's'
459 4319            -> ' ch' 'ronic'
4094 121            -> ' wealth' 'y'
2674 697            -> ' hor' 'ren'
12700 100           -> ' horren' 'd'
12701 405           -> ' horrend' 'ous'
2469 1331           -> ' ant' 'iqu'
1353 3688           -> ' come' 'back'
4322 303            -> ' ultimate' 'ly'
5659 3887           -> 'Do' 'ctors'
104 1486            -> 'h' 'uge'
6163 1115           -> 'doub' 'ted'
997 1142            -> ' te' 'ix'
12709 635           -> ' teix' 'ob'
12710 495           -> ' teixob' 'act'
12711 260           -> ' teixobact' 'in'
10231 2331          -> 'sch' 'olars'
101 6805            -> 'e' 'ffective'
292 613             -> ' in' 'ex'
99 357              -> 'c' 'us'
102 828             -> 'f' 'ail'
260 6807            -> 'in' 'itial'
338 284             -> 'am' 'ing'
632 3356            -> 'ru' 'ption'
8663 3216           -> 'effici' 'ency'
435 8664            -> ' F' 'urther'
99 769              -> 'c' 'rit'
10242 284           -> 'respond' 'ing'
3480 2472           -> ' force' 'fully'
3501 271            -> ' assum' 'es'
292 575             -> ' in' 'com'
12727 3487          -> ' incom' 'pet'
12728 428           -> ' incompet' 'ence'
382 8667            -> ' B' 'iotechnology'
6813 294            -> 'opt' 'ion'
297 310             -> ' th' 'ro'
12732 917           -> ' thro' 'ats'
343 1268            -> ' S' 'ah'
54 385              -> '6' '20'
2526 6177           -> ' di' 'abetes'
7617 112            -> 'gun' 'p'
12737 322           -> 'gunp' 'ow'
12738 470           -> 'gunpow' 'der'
505 103             -> ' se' 'g'
640 4334            -> 'pro' 'fit'
725 363             -> ' econom' 'ies'
2316 316            -> ' lo' 'ot'
6818 468            -> ' manufact' 'ure'
7628 736            -> ' mob' 'ile'
2787 939            -> ' ann' 'ually'
82 7626             -> 'R' 'wanda'
86 8679             -> 'V' 'alley'
10271 730           -> ' foresee' 'able'
99 3703             -> 'c' 'irc'
1459 10274          -> ' Ind' 'onesia'
1381 117            -> 'rug' 'u'
12752 342           -> 'rugu' 'ay'
4589 820            -> ' Mer' 'ced'
12754 271           -> ' Merced' 'es'
1070 2864           -> ' disc' 'ounts'
279 7634            -> ' b' 'udget'
442 3901            -> ' un' 'imag'
12758 10279         -> ' unimag' 'inable'
1114 434            -> 'sh' 'out'
100 5679            -> 'd' 'idn'
8688 668            -> ' destabil' 'ise'
382 7637            -> ' B' 'agh'
12763 100           -> ' Bagh' 'd'
12764 335           -> ' Baghd' 'ad'
386 443             -> ' M' 'os'
488 443             -> ' L' 'os'
4903 271            -> ' Angel' 'es'
325 613             -> ' T' 'ex'
12769 306           -> ' Tex' 'as'
77 504              -> 'M' 'ich'
567 2625            -> ' pl' 'anted'
3904 1424           -> ' fac' 'ilities'
585 1404            -> ' An' 'ton'
951 2275            -> ' fam' 'ously'
3109 284            -> ' appear' 'ing'
4886 275            -> ' inev' 'it'
12777 1194          -> ' inevit' 'ably'
5268 282            -> ' tempt' 'ed'
442 108             -> ' un' 'l'
292 1568            -> ' in' 'esc'
12781 6204          -> ' inesc' 'apable'
6206 543            -> ' qual' 'ms'
371 10301           -> 'ter' 'rorism'
4839 768            -> ' weak' 'ness'
99 1558             -> 'c' 'aus'
8694 8695           -> ' Ter' 'rorists'
54 2791             -> '6' '97'
372 7567            -> ' C' 'oca'
108 824             -> 'l' 'ines'
741 264             -> ' over' 're'
7650 816            -> ' capt' 'ures'
421 10306           -> 'the' 'atre'
360 307             -> 'ers' 'ec'
459 1199            -> ' ch' 'ina'
279 524             -> ' b' 'ud'
7654 572            -> 'fundamental' 'ists'
379 10316           -> ' H' 'ussein'
270 264             -> ' w' 're'
12799 1307          -> ' wre' 'ck'
1003 390            -> ' dr' 'ag'
1173 6845           -> ' prov' 'oke'
6793 363            -> ' traged' 'ies'
4902 618            -> '-st' 'ric'
12804 6176          -> '-stric' 'ken'
65 3461             -> 'A' 'IDS'
418 7558            -> ' v' 'icious'
